id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345018356873777152,1345018356873777152,2021-01-01 14:45:40 UTC,2021-01-01,14:45:40,+0000,148156279,mr_drone,Mr_Drone,,Portfolio definitivo Top 30 ( Starting 2021 ) $TSLA $ARKG $SQ $SE $MELI $CRWD $ROKU $AMZN $TDOC $PYPL $NIO $ARKQ $MSFT $FVRR $HUBS $FB $AAPL $AMD $ADBE $TTD $DOCU $TWLO $ZS $SHOP $PLTR $MDB $NOW $NVDA $OKTA $ARKF   Cash 12% 4 ETFs $ARKG $ARKQ $ARKF $PBW + 10 SPACs + 46 STOCKs,und,[],[],[],14,15,124,[],"['tsla', 'arkg', 'sq', 'se', 'meli', 'crwd', 'roku', 'amzn', 'tdoc', 'pypl', 'nio', 'arkq', 'msft', 'fvrr', 'hubs', 'fb', 'aapl', 'amd', 'adbe', 'ttd', 'docu', 'twlo', 'zs', 'shop', 'pltr', 'mdb', 'now', 'nvda', 'okta', 'arkf', 'arkg', 'arkq', 'arkf', 'pbw']",https://twitter.com/Mr_Drone/status/1345018356873777152,False,,0,,,,,,,,[],,,,
1345015901129760768,1345015891893891073,2021-01-01 14:35:54 UTC,2021-01-01,14:35:54,+0000,3845014336,_inpractise,In Practise,,"4) Long run, $AMZN WFM and partnership with Deliveroo + grocers buying meal kit providers and offering online grocery themselves makes the landscape more uncertain to the value proposition of food delivery.",en,[],[],[],1,0,3,[],['amzn'],https://twitter.com/_inpractise/status/1345015901129760768,False,,0,,,,,,,,[],,,,
1345013911053979649,1345013911053979649,2021-01-01 14:28:00 UTC,2021-01-01,14:28:00,+0000,1251316760722182146,derivedfromdata,Derived From Data,,Quarterly Earnings Insights Q2 2020 #BBY #INTU #DKS #ULTA #ADSK #CRM:   More data:  https://t.co/pnfC4wAtNy  #AlternativeData #MachineLearning #ArtificialIntelligence #Shopping #Robotics #XBOX #Gamers #USPS #Stocks $NOK $HD $WMT $GS $AMZN $KR $LI $SRNE $USO $UA $GLD $FB $BJ $BUD  https://t.co/nmcIEvwbof,en,[],['https://dfdnews.com/2020/08/25/quarterly-earnings-insights-q2-2020-bby-intu-dks-ulta-adsk-crm/'],['https://pbs.twimg.com/media/EqWsp-kXMAIvI6V.png'],1,7,0,"['bby', 'intu', 'dks', 'ulta', 'adsk', 'crm', 'alternativedata', 'machinelearning', 'artificialintelligence', 'shopping', 'robotics', 'xbox', 'gamers', 'usps', 'stocks']","['nok', 'hd', 'wmt', 'gs', 'amzn', 'kr', 'li', 'srne', 'uso', 'ua', 'gld', 'fb', 'bj', 'bud']",https://twitter.com/derivedfromdata/status/1345013911053979649,False,,1,https://pbs.twimg.com/media/EqWsp-kXMAIvI6V.png,,,,,,,[],,,,
1345013868322578434,1345013868322578434,2021-01-01 14:27:50 UTC,2021-01-01,14:27:50,+0000,1295888643287121921,nomadbullstreet,International Investors Intelligence Group,,"🥳 Happy 2021 Everyone, wishing everyone nothing but success, good health and financial freedom in 2021. Just because the market is closed today, doesn’t mean I am. Will be posting some buy alerts today today  $CTRM $STNG $GRIN $SHIP $TOPS  $MSFT $CSCO $GOOG $AMZN $FB  $luv $ual",en,[],[],[],1,3,6,[],"['ctrm', 'stng', 'grin', 'ship', 'tops', 'msft', 'csco', 'goog', 'amzn', 'fb', 'luv', 'ual']",https://twitter.com/Nomadbullstreet/status/1345013868322578434,False,,0,,,,,,,,[],,,,
1345013167395647494,1345013167395647494,2021-01-01 14:25:02 UTC,2021-01-01,14:25:02,+0000,33286321,optionalarm,OptionAlarm,,"With past performance like this, how can you not sign up for a Free 10-day trial to  https://t.co/u3S5AuuNgy? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $BABA $MSFT",en,[],['http://ow.ly/LRhJ30rqD0N'],[],0,0,0,[],"['amzn', 'googl', 'baba', 'msft']",https://twitter.com/OptionAlarm/status/1345013167395647494,False,,0,,,,,,,,[],,,,
1345012733620600834,1345012733620600834,2021-01-01 14:23:19 UTC,2021-01-01,14:23:19,+0000,16659534,jeremymday,jeremy day,,My overall stock holdings weighted Jan 1st.   I'm always surprised when I add it all together.  1. $ROKU  2. $SHOP 3. $SE 4. $AMZN  5. $SQ 6. $TSLA  7. $NVTA 8. $TTD 9. $NET 10. $NFLX  11. $EOSE  12. $MWK 13. $SEDG  14. $TXN 15. $ADBE  Adds will include $SQ $NET $HUBS,en,[],[],[],3,1,25,[],"['roku', 'shop', 'se', 'amzn', 'sq', 'tsla', 'nvta', 'ttd', 'net', 'nflx', 'eose', 'mwk', 'sedg', 'txn', 'adbe', 'sq', 'net', 'hubs']",https://twitter.com/jeremymday/status/1345012733620600834,False,,0,,,,,,,,[],,,,
1345012383849345024,1345012383849345024,2021-01-01 14:21:56 UTC,2021-01-01,14:21:56,+0000,741967111,bway79,Bradley Smith,,Portfolio Top 10 update: $AMZN 20.80% $AAPL 12.90% $SQ 7.23% $CHWY 6.04% $FB 5.45% $SBUX 4.67% $ROKU 4.29% $MSFT 3.77% $GOOG 3.21% $TGT 3.21%  Knocking on top 10 Door: $MA $TCEHY $MELI $DOCU  Looking to start positions in 2021 $SE $MTCH,en,[],[],[],0,2,5,[],"['amzn', 'aapl', 'sq', 'chwy', 'fb', 'sbux', 'roku', 'msft', 'goog', 'tgt', 'ma', 'tcehy', 'meli', 'docu', 'se', 'mtch']",https://twitter.com/bway79/status/1345012383849345024,False,,0,,,,,,,,[],,,,
1345012253662310400,1345012253662310400,2021-01-01 14:21:25 UTC,2021-01-01,14:21:25,+0000,1299899736476905473,floppydiskst,floppydisk,,$AMZN is the most innovative technology company followed by $GOOG in recent years. Please don’t compare them with $TSLA. There will be 100 different EVs to choose from soon. The “Tesla Advantage” is disappearing.,en,[],[],[],0,0,0,[],"['amzn', 'goog', 'tsla']",https://twitter.com/floppydiskst/status/1345012253662310400,False,,0,,,,,,,,[],,,,
1345012191435628549,1345012191435628549,2021-01-01 14:21:10 UTC,2021-01-01,14:21:10,+0000,237933189,nicole_10000,Emily Crater,,Trade Alert💰 Top 10 #Top10 Stocks of 2021 that will make you the most money $AMZN $AYTU $BIOL $BRK.A $BRK.B $TURN $CWH $WSGF $AAPL &amp; $MCOA  https://t.co/iFHFlZ333v,en,[],[],['https://pbs.twimg.com/media/EqpxbRKXEAAu85Z.jpg'],0,0,0,['top10'],"['amzn', 'aytu', 'biol', 'brk.a', 'brk.b', 'turn', 'cwh', 'wsgf', 'aapl', 'mcoa']",https://twitter.com/nicole_10000/status/1345012191435628549,False,,1,https://pbs.twimg.com/media/EqpxbRKXEAAu85Z.jpg,,,,,,,[],,,,
1345012180824039424,1345012180824039424,2021-01-01 14:21:07 UTC,2021-01-01,14:21:07,+0000,1288617555108798464,trade_tipper,"Social stock scanner (discord, reddit, etc.)",,$MSFT $MARA $AIKI $AMZN $GS $NIO $SPY $AAPL $BILI $SNOW  on the discord watchlist today..  https://t.co/AYFaRWHIvw,en,[],['https://trade-tip.com/discord-alerts.html'],[],0,0,0,[],"['msft', 'mara', 'aiki', 'amzn', 'gs', 'nio', 'spy', 'aapl', 'bili', 'snow']",https://twitter.com/trade_tipper/status/1345012180824039424,False,,0,,,,,,,,[],,,,
1345011833778814977,1344924546533617665,2021-01-01 14:19:44 UTC,2021-01-01,14:19:44,+0000,1334654753502982144,evfollower1,EVFollower,,"@MAAlabdullatif $amzn will acquire $open before $open acquires $grbk, IMO.  Amazon has been looking for turnkey businesses in automotive and real estate. Imagine m&amp;a dept are all over opendoor. Amazon knows how to work high $ low margin business and will stuff the house full of product.",en,[],[],[],0,0,0,[],"['amzn', 'open', 'open', 'grbk']",https://twitter.com/EVFollower1/status/1345011833778814977,False,,0,,,,,,,,"[{'screen_name': 'MAAlabdullatif', 'name': 'Mohammad Al-Abdullatif', 'id': '25979950'}]",,,,
1345010664755130368,1345010664755130368,2021-01-01 14:15:06 UTC,2021-01-01,14:15:06,+0000,702585281,libertyrpf,Liberty 💚🥃,,"72: The Ethics of Google’s Core Business, CPUs of Spacecrafts, Amazon Buys Wondery + My Thoughts on Podcasting, EV Battery Degradation, Excel, and Tenet $GOOG $AMZN $SPOT $TSLA  https://t.co/FgRFNamHd5",en,[],['https://libertyrpf.substack.com/p/72-the-ethics-of-googles-core-business'],[],3,1,13,[],"['goog', 'amzn', 'spot', 'tsla']",https://twitter.com/LibertyRPF/status/1345010664755130368,False,,0,,,,,,,,[],,,,
1345010655284363264,1345010655284363264,2021-01-01 14:15:03 UTC,2021-01-01,14:15:03,+0000,3777758008,markvin54037090,Mark Vincent,,"$GOOG, $AMZN, $FB and $AAPL have spent a combined total of $54.5 million in the past year for lobbying on D.C. The data tracked by the Center for Responsive Politics shows that the expense is up 35% from 2015 and nearly 500% compared to 2010. #apple #center  https://t.co/pswK6Lt4cr",en,[],[],['https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg'],0,2,2,"['apple', 'center']","['goog', 'amzn', 'fb', 'aapl']",https://twitter.com/MarkVin54037090/status/1345010655284363264,False,,1,https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg,,,,,,,[],,,,
1345009474390511616,1345009474390511616,2021-01-01 14:10:22 UTC,2021-01-01,14:10:22,+0000,812430890915663873,jpmorgains,JP Morgain$,,$AMZN testing break out area. See if it holds. January is usually a good month for this. Flagging on monthly.  https://t.co/xRw9xW70jo,en,[],[],['https://pbs.twimg.com/media/EqpukVjUUAY5YlR.png'],0,0,6,[],['amzn'],https://twitter.com/JPMorgains/status/1345009474390511616,False,,1,https://pbs.twimg.com/media/EqpukVjUUAY5YlR.png,,,,,,,[],,,,
1345008611832049665,1345008611832049665,2021-01-01 14:06:56 UTC,2021-01-01,14:06:56,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,HAPPY NEW YEAR! 2021 going to be amazing!!! JOIN US $aapl $fb $pypl $pdd $nflx $spce $bidu $amzn $tsla $gs  https://t.co/9yZAZ0LzZ6,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EqpuM59W4AI3BF7.jpg'],1,3,8,[],"['aapl', 'fb', 'pypl', 'pdd', 'nflx', 'spce', 'bidu', 'amzn', 'tsla', 'gs']",https://twitter.com/optiontradingpr/status/1345008611832049665,False,,1,https://pbs.twimg.com/tweet_video_thumb/EqpuM59W4AI3BF7.jpg,,,,,,,[],,,,
1345006761183379456,1345006672557740034,2021-01-01 13:59:35 UTC,2021-01-01,13:59:35,+0000,846904216610193410,wealthbridgeind,Wealth Bridge India,,2020 Returns... Tesla $TSLA: +743% Peloton $PTON: +434% Moderna $MRNA: +434% Zoom $ZM: +396% #Bitcoin: +304% $AAPL: +82% $AMZN: +76%,pl,[],[],[],1,1,0,['bitcoin'],"['tsla', 'pton', 'mrna', 'zm', 'aapl', 'amzn']",https://twitter.com/WealthBridgeIND/status/1345006761183379456,False,,0,,,,,,,,[],,,,
1345005987720273920,1345005987720273920,2021-01-01 13:56:31 UTC,2021-01-01,13:56:31,+0000,1118235493030866944,yatesinvesting,Yates Investing,,"$NGA    https://t.co/bpu5NCdVz0  CEO is an ex PWC partner, they’re also Currently selling EV buses right now they’re ready to build 2500+ trucks.  They also have 7 different trucks and buses to buy right now.   $AMZN even purchased 10 trucks to try out. This will be a huge 21 play",en,[],['https://pages.thelionelectric.com/wp-content/uploads/2020/11/Investor-Presentation_20203011.pdf'],[],31,12,197,[],"['nga', 'amzn']",https://twitter.com/yatesinvesting/status/1345005987720273920,False,,0,,,,,,,,[],,,,
1345005949686190080,1344766498640855040,2021-01-01 13:56:22 UTC,2021-01-01,13:56:22,+0000,846904216610193410,wealthbridgeind,Wealth Bridge India,,@spectatorindex 2020 Returns... Tesla $TSLA: +743% Peloton $PTON: +434% Moderna $MRNA: +434% Zoom $ZM: +396% #Bitcoin: +304% $AAPL: +82% $AMZN: +76%,pl,[],[],[],1,1,0,['bitcoin'],"['tsla', 'pton', 'mrna', 'zm', 'aapl', 'amzn']",https://twitter.com/WealthBridgeIND/status/1345005949686190080,False,,0,,,,,,,,"[{'screen_name': 'spectatorindex', 'name': 'The Spectator Index', 'id': '1626294277'}]",,,,
1345005411338915847,1345005411338915847,2021-01-01 13:54:13 UTC,2021-01-01,13:54:13,+0000,246585278,oddstocktrader,Cody P.,,"I think $AMZN shutting down in house drone delivery is a signal they KNOW it's the future, BUT.  Why expend resources to figure it out?  Let someone else do that, then buy out that company and make it their own (Amazon Drones).  Like they did with the factory robots they have.",en,[],[],[],7,1,38,[],['amzn'],https://twitter.com/OddStockTrader/status/1345005411338915847,False,,0,,,,,,,,[],,,,
1345005241763323906,1345005241763323906,2021-01-01 13:53:33 UTC,2021-01-01,13:53:33,+0000,19534637,jessecoheninv,Jesse Cohen,,*Pretty solid performance from my 2020 stock picks  1. $AAPL +80.7% 2. $PCTY +70.4% 3. $AMD +100% 4. $MSFT +41% 5. $TTD +208.3% 6. $AMZN +76.2% 7. $OKTA +120.4% 8. $NVDA +122% 9. $PAYC +70.8% 10. $LSCC +139.4% 11. $GOOGL +30.8% 12. $KLAC +45.3%  ⚠️My 2021 picks will be out Sunday,en,[],[],[],36,94,724,[],"['aapl', 'pcty', 'amd', 'msft', 'ttd', 'amzn', 'okta', 'nvda', 'payc', 'lscc', 'googl', 'klac']",https://twitter.com/JesseCohenInv/status/1345005241763323906,False,https://twitter.com/JesseCohenInv/status/1212765367942176769,0,,,,,,,,[],,,,
1345004914947330053,1345004914947330053,2021-01-01 13:52:15 UTC,2021-01-01,13:52:15,+0000,38752658,jcnickel,"James C Nickel (Ni28, Kupfernickel)",,2020 Companies with a Market Cap Larger than $500 billion &amp; #BITCOIN . Tech / Software oligopolies are most prevalent. Who next will reach a trillion next? $APPL #Saudiaramco $MSFT $AMZN $GOOGL $FB $TSLA $TCEHY $BABA $BRK  https://t.co/bfWrFXfuDT,en,[],[],['https://pbs.twimg.com/media/Eqpn2jeW8AUrX35.jpg'],1,2,5,"['bitcoin', 'saudiaramco']","['appl', 'msft', 'amzn', 'googl', 'fb', 'tsla', 'tcehy', 'baba', 'brk']",https://twitter.com/jcnickel/status/1345004914947330053,False,,1,https://pbs.twimg.com/media/Eqpn2jeW8AUrX35.jpg,,,,,,,[],,,,
1345003803498708992,1345003803498708992,2021-01-01 13:47:50 UTC,2021-01-01,13:47:50,+0000,886220179851665408,alphacharts365,Jack,,$AMZN $FB $NFLX $MSFT there are some Mega Cap Names setting up on the weekly charts $AAPL already broke out and is leading higher  https://t.co/hXRuut8U0a,en,[],[],"['https://pbs.twimg.com/media/EqpnMiTXYAQ-um2.jpg', 'https://pbs.twimg.com/media/Eqpn_wUXUAE1KbC.jpg', 'https://pbs.twimg.com/media/EqppbZmXYAIQqWV.jpg', 'https://pbs.twimg.com/media/Eqppp2DW8AAS4dN.jpg']",11,22,166,[],"['amzn', 'fb', 'nflx', 'msft', 'aapl']",https://twitter.com/alphacharts365/status/1345003803498708992,False,,1,https://pbs.twimg.com/media/EqpnMiTXYAQ-um2.jpg,,,,,,,[],,,,
1345003230107877376,1345003230107877376,2021-01-01 13:45:33 UTC,2021-01-01,13:45:33,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,"SmartOptions® Unusual Activity Alert (Delayed)  $AMZN $3185 Calls 01/15/2021 Exp  Trade Volume: 150 Contracts  $1,500,000 was traded now.  Current Stock Price: $3200.26  Trade Type: Split  Follow the Money &amp; Trade Options with Our SmartOptions® Ai.  https://t.co/bIuaDk4J16",en,[],['https://www.smartoptions.ai'],[],0,0,0,[],['amzn'],https://twitter.com/SmartOptionsAi/status/1345003230107877376,False,,0,,,,,,,,[],,,,
1345002291636490240,1345002291636490240,2021-01-01 13:41:49 UTC,2021-01-01,13:41:49,+0000,1345000644671807488,raxx43471769,raxx,,$NIO $SPY $TSLA $FSLY $STAF $NFLX $ZM $WKHS $SPI $FB $PT $AAPL $BABA $PTON $KXIN $CEI $AMZN $MDRR $MTC $XXII $ROKU $TSLA $MA $GME $FDX  ✅Stocks  ✅Options  ✅Day trading  ✅Swing Trading   🔴 Chatroom  ↖️  join    🔴 Daily ALERTS &amp; ANALYSIS Right On TIME  https://t.co/D8Iswv6epY  https://t.co/SWL0N8YsWm,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpoH-OVoAAkrNP.jpg'],0,0,0,[],"['nio', 'spy', 'tsla', 'fsly', 'staf', 'nflx', 'zm', 'wkhs', 'spi', 'fb', 'pt', 'aapl', 'baba', 'pton', 'kxin', 'cei', 'amzn', 'mdrr', 'mtc', 'xxii', 'roku', 'tsla', 'ma', 'gme', 'fdx']",https://twitter.com/raxx43471769/status/1345002291636490240,False,,1,https://pbs.twimg.com/media/EqpoH-OVoAAkrNP.jpg,,,,,,,[],,,,
1345002254542147585,1345002254542147585,2021-01-01 13:41:41 UTC,2021-01-01,13:41:41,+0000,1345000644671807488,raxx43471769,raxx,,Best trading community with more executive chat rooms and even have their own app join here  https://t.co/D8Iswv6epY  $SPY $NIO $TSLA $DGLY  $CCL $PYPL $ACB $DBVT $AAPL $AMZN $PT $SNAP $TWTR $WKHS $ISIG $ES $AKBA $SUP $EV $QQQ  https://t.co/HdHbWcF8MH,en,[],['[messaging-link]],['https://pbs.twimg.com/media/Eqpoa3OVQAYULjO.jpg'],0,0,0,[],"['spy', 'nio', 'tsla', 'dgly', 'ccl', 'pypl', 'acb', 'dbvt', 'aapl', 'amzn', 'pt', 'snap', 'twtr', 'wkhs', 'isig', 'es', 'akba', 'sup', 'ev', 'qqq']",https://twitter.com/raxx43471769/status/1345002254542147585,False,,1,https://pbs.twimg.com/media/Eqpoa3OVQAYULjO.jpg,,,,,,,[],,,,
1345001894427701251,1345001894427701251,2021-01-01 13:40:15 UTC,2021-01-01,13:40:15,+0000,796802210042675204,thesupermandude,SUPERMANDUDE,,✴️Today's #Youtube Video!  ✴️Top 15 Stocks for 2021 ⤵️ 🔗👉 https://t.co/wH8dLUOTd3  ✴️What's your Favorite #Stock for 2021❓❓  $AAPL $AMD $AMZN $APHA $BAC $DKNG $FCEL $GOOGL $GRWG $LTHM $MSFT $NIO $NVDA $PYPL $SPCE  https://t.co/nZncFEaPAu,en,[],['http://youtu.be/6mVUadXq1l4'],['https://pbs.twimg.com/media/Eqpne6CXcAEXeoL.jpg'],2,8,9,"['youtube', 'stock']","['aapl', 'amd', 'amzn', 'apha', 'bac', 'dkng', 'fcel', 'googl', 'grwg', 'lthm', 'msft', 'nio', 'nvda', 'pypl', 'spce']",https://twitter.com/TheSupermandude/status/1345001894427701251,False,,1,https://pbs.twimg.com/media/Eqpne6CXcAEXeoL.jpg,,,,,,,[],,,,
1345001801544658944,1345001801544658944,2021-01-01 13:39:53 UTC,2021-01-01,13:39:53,+0000,1257567203353714689,bbc1v,あかひろ,,ちょっと頭の中整理  自然エネルギー関連 $NEE $TPIC $SEDG $GLDD  EC関連 $BABA $JD $SHOP $AMZN $JMIA $MELI  中国　 $QI $BILI,ja,[],[],[],0,2,3,[],"['nee', 'tpic', 'sedg', 'gldd', 'baba', 'jd', 'shop', 'amzn', 'jmia', 'meli', 'qi', 'bili']",https://twitter.com/Bbc1V/status/1345001801544658944,False,,0,,,,,,,,[],,,,
1345001267072958464,1345001267072958464,2021-01-01 13:37:45 UTC,2021-01-01,13:37:45,+0000,1345000644671807488,raxx43471769,raxx,,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME  $SPY $QQQ $DIS $TSLA $SHOP $AMD $AAPL $SQ $AMZN  $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT  Thanks to the discord group for the traders 🙏  https://t.co/D8Iswv6epY  https://t.co/PbgzighNdM,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg'],0,0,0,[],"['btc', 'eth', 'link', 'xtz', 'ada', 'vet', 'knc', 'sxp', 'twtr', 'es', 'jd', 'baba', 'bidu', 'tme', 'spy', 'qqq', 'dis', 'tsla', 'shop', 'amd', 'aapl', 'sq', 'amzn', 'ea', 'sedg', 'ma', 'v', 'ko', 'pypl', 'rcl', 'goog', 'nkla', 'dkng', 'hd', 'roku', 'nflx', 'fb', 'gld', 'vxx', 'msft']",https://twitter.com/raxx43471769/status/1345001267072958464,False,,1,https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg,,,,,,,[],,,,
1345000792739119105,1345000792739119105,2021-01-01 13:35:52 UTC,2021-01-01,13:35:52,+0000,2151391566,jcf527,Present,,"Really made me appreciate companies like $AMZN much more - Bezos is always firing small bullets, calibrating, and then firing cannonballs. The result? AWS, Prime, and more.  It's hard to know what will work ex-ante - placing small bets, then betting heavy on what works, is key.",en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/jcf527/status/1345000792739119105,False,https://twitter.com/ChrisAVORY/status/1344298614567403522,0,,,,,,,,[],,,,
